"participant","Expra.Code","pract_resp.keys","pract_resp.corr","pract_resp.rt","myownaccuracyCORR","character","left_categ","centleft_categ","centright_categ","right_categ","trial_cond","corr_ans","corr_ans_num","type","img","task_response.keys","task_response.corr","task_response.rt","condition"
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,1,"stimuli/objects/cuttingboard.jpg",4,1,1.6647,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Outdoor activity & sport item",4,0,"stimuli/objects/podium.jpg",2,0,0.9173,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,1,"stimuli/objects/saltshaker03a.jpg",4,1,1.7826,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,0,"stimuli/objects/faxmachine.jpg",3,0,1.571,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Electronic device & accessory",3,1,"stimuli/objects/cashregister01.jpg",3,1,1.3385,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",1,1,"stimuli/objects/coffeemachine.jpg",1,1,1.1447,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",2,1,"stimuli/objects/fork03c.jpg",2,1,1.7197,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/chandelier.jpg",2,1,1.9477,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/bottlecap.jpg",1,1,1.277,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/powercable.jpg",2,1,0.9481,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png",NA,"Outdoor activity & sport item",1,0,"stimuli/objects/beachumbrella01.jpg",3,0,1.5511,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,1,"stimuli/objects/potatomasher03b.jpg",4,1,1.1297,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",3,1,"stimuli/objects/walkman.jpg",3,1,1.2055,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/gps.jpg",4,1,1.6314,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,1,"stimuli/objects/handmixer01d.jpg",3,0,2.7317,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png",NA,"Outdoor activity & sport item",1,0,"stimuli/objects/charcoalbarbecue.jpg",2,0,2.0301,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",3,0,"stimuli/objects/bikepump01.jpg",4,0,1.9887,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Electronic device & accessory",1,1,"stimuli/objects/extensioncord.jpg",1,1,1.381,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",2,0,"stimuli/objects/fridge.jpg",3,0,1.0039,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/martiniglass01b.jpg",1,1,1.4283,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Hand labour tool & accessory",2,0,"stimuli/objects/lawnmower.jpg",1,0,0.7871,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Electronic device & accessory",1,1,"stimuli/objects/carlighter02.jpg",1,1,1.5344,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Hand labour tool & accessory",3,0,"stimuli/objects/caulking.jpg",4,0,1.1482,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Hand labour tool & accessory",1,0,"stimuli/objects/wateringcan.jpg",3,0,1.7639,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png",NA,"Kitchen & utensil",3,1,"stimuli/objects/whisk.jpg",3,1,2.9316,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",2,1,"stimuli/objects/breadknife.jpg",2,1,0.935,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",1,1,"stimuli/objects/remotecontrol04.jpg",1,1,0.8682,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",2,1,"stimuli/objects/icepack.jpg",2,1,0.8622,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",1,1,"stimuli/objects/servingspoon01.jpg",1,1,2.1668,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/payphone.jpg",2,1,0.7492,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Hand labour tool & accessory",2,0,"stimuli/objects/adjustablewrench01b.jpg",3,0,1.6376,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Outdoor activity & sport item",1,0,"stimuli/objects/golfbag.jpg",3,0,1.5467,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Electronic device & accessory",3,1,"stimuli/objects/filmroll.jpg",3,1,1.0375,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,1,"stimuli/objects/icebucket.jpg",4,1,1.4142,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Hand labour tool & accessory",1,0,"stimuli/objects/squeegee01b.jpg",2,0,1.4802,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png",NA,"Electronic device & accessory",4,1,"stimuli/objects/camera01a.jpg",4,1,1.1447,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Kitchen & utensil.png",NA,"Hand labour tool & accessory",1,0,"stimuli/objects/cuttingpliers02.jpg",4,0,1.7572,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,1,"stimuli/objects/toasteroven.jpg",4,1,1.3393,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",3,1,"stimuli/objects/soundmixer.jpg",3,1,2.3818,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png",NA,"Hand labour tool & accessory",4,0,"stimuli/objects/snowshovel.jpg",1,0,1.1974,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png",NA,"Electronic device & accessory",2,1,"stimuli/objects/desktopcomputer.jpg",2,1,0.8477,1
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Hand labour tool & accessory.png",NA,"Hand labour tool & accessory",4,0,"stimuli/objects/painttray.jpg",3,0,2.5493,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Kitchen & utensil",3,1,"stimuli/objects/freezer02.jpg",3,1,1.8534,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Electronic device & accessory.png",NA,"Outdoor activity & sport item",1,0,"stimuli/objects/swimgoggles.jpg",3,0,0.7825,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",3,0,"stimuli/objects/cameracase01a.jpg",1,0,1.5965,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Electronic device & accessory",1,1,"stimuli/objects/computerkeyboard02.jpg",1,1,1.2201,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png","stimuli/Hand labour tool & accessory.png","stimuli/Kitchen & utensil.png",NA,"Kitchen & utensil",4,1,"stimuli/objects/waterbottle03.jpg",4,1,2.0161,0
23,277170,NA,NA,NA,NA,"stimuli/m_orange.jpg","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Outdoor activity & sport item.png",NA,"Kitchen & utensil",1,0,"stimuli/objects/oven.jpg",3,0,0.9675,1
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Hand labour tool & accessory.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Outdoor activity & sport item.png",NA,"Outdoor activity & sport item",4,0,"stimuli/objects/backpack01a.jpg",3,0,1.4177,0
23,277170,NA,NA,NA,NA,"stimuli/m_black.jpg","stimuli/Outdoor activity & sport item.png","stimuli/Electronic device & accessory.png","stimuli/Kitchen & utensil.png","stimuli/Hand labour tool & accessory.png",NA,"Kitchen & utensil",3,1,"stimuli/objects/measuringspoon.jpg",3,1,1.7151,0
